NewPrefix,GroupName,N,SeqRange,Country,Region,Language Family,Language Subgroup,Latitude,Longitude,Reference,DOIorPMID,Notes
OmDhofarAA,Dhofar,195,15922-16551,Oman,Arabia,Afro-Asiatic,Semitic,17.072,54.127,Al-Abri et al. 2012,10.1002/ajpa.22131,Lat/Long approximate based on description in paper
YeMahraAA,Mahra,70,16024-16420,Yemen,Arabia,Afro-Asiatic,Semitic,16.268,52.145,Al-Abri et al. 2012,10.1002/ajpa.22131,Lat/Long approximate based on description in paper
YeBabAlMandebAA,Bab al-Mandab,30,15882-16569,Yemen,Arabia,Afro-Asiatic,Semitic,13.193,43.753,Al-Abri et al. 2012,10.1002/ajpa.22131,Lat/Long approximate based on description in paper
KeTurkanaAA,Turkana,24,15882-16569;1-701;,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.322,35.48,Al-Abri et al. 2012,10.1002/ajpa.22131,Lat/Long approximate based on description in paper
SoSomaliAA,Somali,9,15882-16569;1-701;,Somalia,Eastern Africa,Afro-Asiatic,Cushitic,9.607,44.232,Al-Abri et al. 2012,10.1002/ajpa.22131,Lat/Long is northern Somalia; samples were collected from Somalis in Yemen
BfSamoyaCB,Samoya,16,1-16569,Burkina Faso,Western Africa,Niger-Congo,North-Volta,13.61,-3.116,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper
BfSouthSamoCB,South Samo,34,1-16569,Burkina Faso,Western Africa,Niger-Congo,Mande,12.636,-2.811,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 5 samples with >10 Ns were dropped
BfNorthSamoCB,North Samo,33,1-16569,Burkina Faso,Western Africa,Niger-Congo,Mande,13.145,-2.948,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 2 samples with >10 Ns were dropped
BfPanaCB,Pana,17,1-16569,Burkina Faso,Western Africa,Niger-Congo,North-Volta,13.23,-3.327,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 1 sample with >10 Ns was dropped
BfNunaCB,Nuna,25,1-16569,Burkina Faso,Western Africa,Niger-Congo,North-Volta,11.479,-2.198,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 1 sample with >10 Ns was dropped
BfMossiCB,Mossi,30,1-16569,Burkina Faso,Western Africa,Niger-Congo,North-Volta,13.021,-1.142,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 4 samples with >10 Ns were dropped
BfMarkaCB,Marka,26,1-16569,Burkina Faso,Western Africa,Niger-Congo,Mande,12.256,-2.862,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 2 samples with >10 Ns were dropped
BfLyelaCB,Lyela,34,1-16569,Burkina Faso,Western Africa,Niger-Congo,North-Volta,12.398,-2.472,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 3 samples with >10 Ns were dropped
BfKassenaCB,Kassena,24,1-16569,Burkina Faso,Western Africa,Niger-Congo,North-Volta,11.284,-1.063,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 3 samples with >10 Ns were dropped
BfBisaCB,Bisa,29,1-16569,Burkina Faso,Western Africa,Niger-Congo,Mande,11.643,-0.616,Barbieri et al. 2012,10.1093/molbev/msr291,Lat/Long approximate based on map in paper; 2 samples with >10 Ns were dropped
ZmLuyanaCB,Wider_Luyana,106,1-16569,Zambia,Eastern Africa,Niger-Congo,Bantu,-15.189,24.426,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmMbundaCB,Mbunda,67,1-16569,Zambia,Eastern Africa,Niger-Congo,Bantu,-13.678,22.613,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
AoOvimbunduCB,Ovimbundu,60,1-16569,Angola,Southern Africa,Niger-Congo,Bantu,-12.431,14.681,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
AoNyanekaCB,Nyaneka,59,1-16569,Angola,Southern Africa,Niger-Congo,Bantu,-14.95,13.582,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
AoKuvaleCB,Kuvale,53,1-16569,Angola,Southern Africa,Niger-Congo,Bantu,-16.03,13.121,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
XxAfricanCB,Others,49,1-16569,Mixed,Southern Africa,Niger-Congo,Bantu,-15.39,28.084,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmChokweLuchaziCB,ChokweLuchaziLuvale,33,1-16569,Zambia,Eastern Africa,Niger-Congo,Bantu,-13.122,24.008,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmNkoyaCB,Nkoya,32,1-16569,Zambia,Eastern Africa,Niger-Congo,Bantu,-14.147,24.733,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmEastTongaCB,Eastern_Tonga,48,1-16569,Zambia,Eastern Africa,Niger-Congo,Bantu,-16.621,27.557,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmNEZambiaCB,Northeast_Zambia,24,1-16569,Zambia,Eastern Africa,Niger-Congo,Bantu,-11.679,31.007,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
AoNgangelaCB,Ngangela,20,1-16569,Angola,Southern Africa,Niger-Congo,Bantu,-14.036,20.284,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
BwTswanaCB,Tswana,20,1-16569,Botswana,Southern Africa,Niger-Congo,Bantu,-24.627,25.722,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmSubiyaCB,Subiya,20,1-16569,Zambia,Southern Africa,Niger-Congo,Bantu,-17.448,24.573,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
ZmKwamashiCB,Kwamashi,35,1-16569,Zambia,Southern Africa,Niger-Congo,Bantu,-16.228,22.278,Barbieri et al. 2014,10.1371/journal.pone.0099117,Lat/Long approximate based on data in paper and Ethnologue
